com.vesti.app-resValues-0 C:\Android\Vesti\app\build\generated\res\resValues\debug
com.vesti.app-packageDebugResources-1 C:\Android\Vesti\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.vesti.app-packageDebugResources-2 C:\Android\Vesti\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.vesti.app-merged_res-3 C:\Android\Vesti\app\build\intermediates\merged_res\debug
com.vesti.app-debug-4 C:\Android\Vesti\app\src\debug\res
com.vesti.app-main-5 C:\Android\Vesti\app\src\main\res
com.vesti.app-lifecycle-viewmodel-ktx-2.6.2-30 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\6b38bbd272fbda45a2e4a7aefaad0fef\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.vesti.app-activity-ktx-1.8.0-31 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\77f427a134ca8058afd2bf161a7ac74d\transformed\activity-ktx-1.8.0\res
com.vesti.app-datastore-preferences-1.0.0-32 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\7e46130dcfb0d1a3d53d52ff5793eac8\transformed\datastore-preferences-1.0.0\res
com.vesti.app-lifecycle-runtime-ktx-2.6.2-33 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\85562530a2477024ab778ee3d8787384\transformed\lifecycle-runtime-ktx-2.6.2\res
com.vesti.app-material-ripple-1.4.1-34 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\8a50427871adbdde6ebd64b6e640cd3b\transformed\material-ripple-1.4.1\res
com.vesti.app-lifecycle-livedata-2.6.2-35 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\90ec541bff9fa9e8901faf56a8c48778\transformed\lifecycle-livedata-2.6.2\res
com.vesti.app-foundation-layout-release-36 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\9299a59a4f98c3115342cdc8eb4e7c56\transformed\foundation-layout-release\res
com.vesti.app-navigation-common-ktx-2.7.4-37 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\93659aba076380c79a269513e343bcf8\transformed\navigation-common-ktx-2.7.4\res
com.vesti.app-runtime-saveable-release-38 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\9bfb98072f09399f2372ebf8c72f2fc1\transformed\runtime-saveable-release\res
com.vesti.app-ui-unit-release-39 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\9c37ceb73f0735f5b97f9413951d56d0\transformed\ui-unit-release\res
com.vesti.app-lifecycle-runtime-compose-2.6.2-40 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\9f975d94309031e70387558fccc13065\transformed\lifecycle-runtime-compose-2.6.2\res
com.vesti.app-coordinatorlayout-1.0.0-41 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\a017dfa41aab6a202b25a268b9aabbcd\transformed\coordinatorlayout-1.0.0\res
com.vesti.app-lifecycle-process-2.6.2-42 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\a0cf942b964dd087f74c8b5325ae3fc0\transformed\lifecycle-process-2.6.2\res
com.vesti.app-navigation-compose-2.7.4-43 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\a502b012215cdaba988d5102c13dc4ae\transformed\navigation-compose-2.7.4\res
com.vesti.app-ui-graphics-release-44 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\a79b22205e869a132614ae4d0f474925\transformed\ui-graphics-release\res
com.vesti.app-lifecycle-runtime-2.6.2-45 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\aadec9386d4630c5ad43bcbb50dcf5f9\transformed\lifecycle-runtime-2.6.2\res
com.vesti.app-activity-1.8.0-46 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\abb102d79c7b50d72c1513064832a28b\transformed\activity-1.8.0\res
com.vesti.app-lifecycle-livedata-core-2.6.2-47 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\b610ea413286e6df135a8275fea1eced\transformed\lifecycle-livedata-core-2.6.2\res
com.vesti.app-appcompat-resources-1.6.1-48 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\b6f10188cd88ed4bdf3c19b65195a926\transformed\appcompat-resources-1.6.1\res
com.vesti.app-navigation-runtime-ktx-2.7.4-49 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\b8bf6d693c27dfe0f20d94207d237f5d\transformed\navigation-runtime-ktx-2.7.4\res
com.vesti.app-savedstate-ktx-1.2.1-50 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\c9bef4c319cc450bd51feaac64328ca9\transformed\savedstate-ktx-1.2.1\res
com.vesti.app-ui-util-release-51 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\cf94623533c1a3efb36bed4a9808e30e\transformed\ui-util-release\res
com.vesti.app-navigation-common-2.7.4-52 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\d57378839f31c585320ae5ad28271d22\transformed\navigation-common-2.7.4\res
com.vesti.app-core-runtime-2.2.0-53 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\dd51408ed640850fd2315615b2644d7c\transformed\core-runtime-2.2.0\res
com.vesti.app-coil-base-2.5.0-54 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\df1aab2a0f9d95d60c40e92cf8ad0ac7\transformed\coil-base-2.5.0\res
com.vesti.app-core-ktx-1.12.0-55 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\ef4da2084c94c577ec3cada2a4f40533\transformed\core-ktx-1.12.0\res
com.vesti.app-material-icons-extended-1.4.1-56 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\f69f91eefbff18b4749049f984c89c6d\transformed\material-icons-extended-1.4.1\res
com.vesti.app-ui-tooling-preview-release-57 C:\Users\NEFİSE BEYZA\.gradle\caches\transforms-3\f6a96597ccf20b5fde255f70ac524ad1\transformed\ui-tooling-preview-release\res
